username_instagram,tier_followers,influencer_id,familiarity_media_pct,trending_status,likeability_sentiment,campaign_success_signif,engagement_rate_pct,rate_card_story,rate_card_feeds,rate_card_reels,has_relevant_history,random_endorse_rate,behavior_consistency,expertise_field,avg_reels_views,avg_post_like,avg_comment,audience_analytics
gerrygirianza,Macro,INF054,0.68,False,Neutral,False,0.028,4000000,12000000,16000000,False,0.33,True,travel,12000,2100,250,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 92
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 5
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 63
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 22
      },
      {
        ""city"": ""Medan"",
        ""percent"": 15
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 46
    },
    {
      ""range"": ""18-24"",
      ""percent"": 26
    },
    {
      ""range"": ""35-44"",
      ""percent"": 13
    },
    {
      ""range"": ""25-34"",
      ""percent"": 7
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 70
    },
    {
      ""gender"": ""Female"",
      ""percent"": 28
    }
  ]
}"
ina.marika,Macro,INF068,0.75,False,Neutral,False,0.03,4000000,12000000,16000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 95
      },
      {
        ""country"": ""United States"",
        ""percent"": 4
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 41
      },
      {
        ""city"": ""Medan"",
        ""percent"": 39
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 42
    },
    {
      ""range"": ""13-17"",
      ""percent"": 24
    },
    {
      ""range"": ""35-44"",
      ""percent"": 12
    },
    {
      ""range"": ""25-34"",
      ""percent"": 10
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 20
    },
    {
      ""gender"": ""Female"",
      ""percent"": 79
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
cindyyuvia,Macro,INF034,0.81,True,Positive,True,0.049,5000000,15000000,20000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 80
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 11
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 40
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 30
      },
      {
        ""city"": ""Medan"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 43
    },
    {
      ""range"": ""35-44"",
      ""percent"": 31
    },
    {
      ""range"": ""13-17"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 71
    },
    {
      ""gender"": ""Male"",
      ""percent"": 27
    }
  ]
}"
analisa.widyaningrum,Macro,INF014,0.8,True,Positive,True,0.05,5500000,14000000,19000000,True,0.43,True,education,16000,3300,400,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 6
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 43
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 31
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 26
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 21
    },
    {
      ""range"": ""55-64"",
      ""percent"": 21
    },
    {
      ""range"": ""25-34"",
      ""percent"": 20
    },
    {
      ""range"": ""45-54"",
      ""percent"": 19
    },
    {
      ""range"": ""13-17"",
      ""percent"": 17
    },
    {
      ""range"": ""18-24"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 67
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 30
    }
  ]
}"
ravie.pie,Macro,INF116,0.75,False,Neutral,False,0.03,3500000,10000000,14000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 5
      },
      {
        ""country"": ""United States"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 54
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 24
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 42
    },
    {
      ""range"": ""13-17"",
      ""percent"": 37
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    },
    {
      ""range"": ""25-34"",
      ""percent"": 5
    },
    {
      ""range"": ""35-44"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 21
    },
    {
      ""gender"": ""Female"",
      ""percent"": 77
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
rezaditya17,Macro,INF121,0.8,True,Positive,True,0.051,5000000,15000000,20000000,True,0.45,True,finance,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 95
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 1
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 52
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 38
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 35
    },
    {
      ""range"": ""25-34"",
      ""percent"": 29
    },
    {
      ""range"": ""13-17"",
      ""percent"": 13
    },
    {
      ""range"": ""55-64"",
      ""percent"": 10
    },
    {
      ""range"": ""18-24"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 32
    },
    {
      ""gender"": ""Male"",
      ""percent"": 66
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
laurabas,Macro,INF088,0.81,True,Positive,True,0.049,5000000,15000000,20000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 93
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 5
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 47
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 30
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 23
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 39
    },
    {
      ""range"": ""35-44"",
      ""percent"": 37
    },
    {
      ""range"": ""45-54"",
      ""percent"": 8
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    },
    {
      ""range"": ""13-17"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 73
    },
    {
      ""gender"": ""Male"",
      ""percent"": 26
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
tiffany_jolie,Macro,INF147,0.81,True,Positive,True,0.049,4500000,13000000,18000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 9
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 46
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 29
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 25
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 65
    },
    {
      ""range"": ""13-17"",
      ""percent"": 13
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""25-34"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 82
    },
    {
      ""gender"": ""Male"",
      ""percent"": 15
    }
  ]
}"
aldogiustino,Macro,INF010,0.72,False,Positive,False,0.032,4500000,13000000,18000000,False,0.36,True,sport,12500,2200,260,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 19
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 46
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 29
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 25
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 36
    },
    {
      ""range"": ""35-44"",
      ""percent"": 21
    },
    {
      ""range"": ""18-24"",
      ""percent"": 14
    },
    {
      ""range"": ""55-64"",
      ""percent"": 14
    },
    {
      ""range"": ""13-17"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 20
    },
    {
      ""gender"": ""Male"",
      ""percent"": 78
    }
  ]
}"
sofarsabi,Macro,INF142,0.75,False,Neutral,False,0.03,3500000,10000000,14000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 12
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 61
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 27
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 12
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 28
    },
    {
      ""range"": ""18-24"",
      ""percent"": 18
    },
    {
      ""range"": ""55-64"",
      ""percent"": 18
    },
    {
      ""range"": ""25-34"",
      ""percent"": 16
    },
    {
      ""range"": ""45-54"",
      ""percent"": 15
    },
    {
      ""range"": ""35-44"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 76
    },
    {
      ""gender"": ""Male"",
      ""percent"": 23
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
pedrostbd,Macro,INF110,0.67,False,Neutral,False,0.029,3500000,10000000,14000000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 94
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 4
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 39
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 34
      },
      {
        ""city"": ""Medan"",
        ""percent"": 27
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 29
    },
    {
      ""range"": ""13-17"",
      ""percent"": 28
    },
    {
      ""range"": ""25-34"",
      ""percent"": 14
    },
    {
      ""range"": ""35-44"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 14
    },
    {
      ""gender"": ""Male"",
      ""percent"": 84
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
firhandsatrio,Macro,INF051,0.73,False,Neutral,False,0.027,3500000,10000000,14000000,False,0.31,True,sport,11500,2000,220,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 13
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 50
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 40
      },
      {
        ""city"": ""Medan"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 41
    },
    {
      ""range"": ""13-17"",
      ""percent"": 36
    },
    {
      ""range"": ""25-34"",
      ""percent"": 8
    },
    {
      ""range"": ""35-44"",
      ""percent"": 6
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 64
    },
    {
      ""gender"": ""Female"",
      ""percent"": 33
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
debbysusanto,Macro,INF035,0.79,False,Neutral,False,0.031,4000000,12000000,16000000,False,0.33,True,lifestyle,12200,2600,280,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 6
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 45
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 31
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 46
    },
    {
      ""range"": ""45-54"",
      ""percent"": 14
    },
    {
      ""range"": ""18-24"",
      ""percent"": 12
    },
    {
      ""range"": ""35-44"",
      ""percent"": 12
    },
    {
      ""range"": ""25-34"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 66
    },
    {
      ""gender"": ""Male"",
      ""percent"": 33
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
kadafidevayana,Macro,INF080,0.81,True,Positive,True,0.049,4500000,13000000,18000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 94
      },
      {
        ""country"": ""United States"",
        ""percent"": 4
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 38
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 36
      },
      {
        ""city"": ""Medan"",
        ""percent"": 26
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 58
    },
    {
      ""range"": ""25-34"",
      ""percent"": 19
    },
    {
      ""range"": ""13-17"",
      ""percent"": 13
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""18-24"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 77
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 20
    }
  ]
}"
aang.permanaa,Macro,INF006,0.68,False,Neutral,False,0.028,4000000,12000000,16000000,False,0.33,True,sport,12000,2100,250,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 18
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 53
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 33
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 59
    },
    {
      ""range"": ""25-34"",
      ""percent"": 20
    },
    {
      ""range"": ""18-24"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    },
    {
      ""range"": ""13-17"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 23
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 75
    }
  ]
}"
zaskiadyamecca,Mega,INF157,0.9,True,Positive,True,0.055,10000000,25000000,35000000,True,0.53,True,entertainment,220000,50000,3500,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 6
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 58
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 30
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 12
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 43
    },
    {
      ""range"": ""13-17"",
      ""percent"": 18
    },
    {
      ""range"": ""18-24"",
      ""percent"": 18
    },
    {
      ""range"": ""25-34"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 69
    },
    {
      ""gender"": ""Male"",
      ""percent"": 30
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
dinda_ans,Mega,INF040,0.81,True,Positive,True,0.049,12000000,30000000,40000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""United States"",
        ""percent"": 2
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 15
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 35
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 35
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 43
    },
    {
      ""range"": ""45-54"",
      ""percent"": 21
    },
    {
      ""range"": ""13-17"",
      ""percent"": 15
    },
    {
      ""range"": ""25-34"",
      ""percent"": 15
    },
    {
      ""range"": ""18-24"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 20
    },
    {
      ""gender"": ""Female"",
      ""percent"": 78
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
arafahrianti,Mega,INF020,0.81,True,Positive,True,0.048,14000000,33000000,43000000,True,0.41,True,entertainment,15800,3200,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 93
      },
      {
        ""country"": ""United States"",
        ""percent"": 6
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 54
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 36
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 47
    },
    {
      ""range"": ""25-34"",
      ""percent"": 16
    },
    {
      ""range"": ""45-54"",
      ""percent"": 11
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""13-17"",
      ""percent"": 8
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 81
    },
    {
      ""gender"": ""Male"",
      ""percent"": 16
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
vamells,Mega,INF151,0.81,True,Positive,True,0.049,12000000,30000000,40000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 80
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 6
      },
      {
        ""country"": ""United States"",
        ""percent"": 14
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 44
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 38
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 18
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 51
    },
    {
      ""range"": ""13-17"",
      ""percent"": 15
    },
    {
      ""range"": ""45-54"",
      ""percent"": 15
    },
    {
      ""range"": ""35-44"",
      ""percent"": 12
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    },
    {
      ""range"": ""18-24"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 81
    },
    {
      ""gender"": ""Male"",
      ""percent"": 17
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
tasyarevina,Mega,INF146,0.75,False,Neutral,False,0.03,11000000,28000000,38000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 11
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 55
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 25
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 59
    },
    {
      ""range"": ""13-17"",
      ""percent"": 12
    },
    {
      ""range"": ""25-34"",
      ""percent"": 10
    },
    {
      ""range"": ""45-54"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 22
    },
    {
      ""gender"": ""Female"",
      ""percent"": 77
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
missnyctagina,Mega,INF099,0.92,True,Positive,True,0.059,14000000,33000000,43000000,True,0.57,True,entertainment,320000,85000,6500,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 94
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 1
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 56
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 28
      },
      {
        ""city"": ""Medan"",
        ""percent"": 16
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 28
    },
    {
      ""range"": ""35-44"",
      ""percent"": 27
    },
    {
      ""range"": ""25-34"",
      ""percent"": 22
    },
    {
      ""range"": ""18-24"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 10
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 33
    },
    {
      ""gender"": ""Female"",
      ""percent"": 64
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
iranndha,Mega,INF070,0.75,False,Neutral,False,0.03,11000000,28000000,38000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 95
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 57
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 28
      },
      {
        ""city"": ""Medan"",
        ""percent"": 15
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 40
    },
    {
      ""range"": ""18-24"",
      ""percent"": 39
    },
    {
      ""range"": ""25-34"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""35-44"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 85
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 14
    }
  ]
}"
ameliandanii,Mega,INF011,0.77,True,Positive,True,0.043,12000000,30000000,40000000,True,0.39,True,lifestyle,14500,3000,380,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 93
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 4
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 45
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 29
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 26
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 41
    },
    {
      ""range"": ""18-24"",
      ""percent"": 14
    },
    {
      ""range"": ""55-64"",
      ""percent"": 14
    },
    {
      ""range"": ""25-34"",
      ""percent"": 12
    },
    {
      ""range"": ""35-44"",
      ""percent"": 12
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 26
    },
    {
      ""gender"": ""Female"",
      ""percent"": 73
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
